origin,destination,count
SBGR,SBUR,1
SBRJ,SBJF,1
SBRJ,SBJR,1
SBCT,SBSJ,1
SBRJ,SBMK,1
SBGL,SBBV,1
SBRJ,SBTC,1
SBCT,SBRD,1
SBCT,SBRB,1
SBGL,SBCA,1
SBCT,SBPK,1
SBRP,SBGL,1
SBGL,SBCP,1
SBLO,SBFI,1
SBRP,SBLO,1
SBRP,SBPA,1
SBRP,SBPB,1
SBCT,SBGO,1
SBRP,SNGI,1
SBSG,SBAE,1
SBGL,SBIL,1
SBSG,SBAR,1
SBCT,SBCX,1
SBSG,SBCA,1
SBSG,SBCY,1
SBSG,SBDN,1
SBSG,SBEG,1
SBCT,SBCB,1
SBCT,SBUL,1
SBRJ,SBIP,1
SBCT,SSBL,1
SBLO,SBPA,1
SBRB,SBBV,1
SBRB,SBCT,1
SBRB,SBCY,1
SBRB,SBKP,1
SBME,SBGL,1
SBRB,SBRP,1
SBRB,SBSN,1
SBRD,SBCT,1
SBCY,SBFL,1
SBME,SBCP,1
SBCY,SBDN,1
SBRF,SBCB,1
SBCY,SBCH,1
SBGL,SBJD,1
SBRF,SBCY,1
SBCY,SBBH,1
SBMA,SBIZ,1
SBRF,SBMQ,1
SBMA,SBCJ,1
SBCX,SBPA,1
SBFZ,SSRS,1
SBRF,SBSJ,1
SBRF,SDIY,1
SBCX,SBFL,1
SBLO,SBRF,1
SBRJ,SBBZ,1
SBRJ,SBCB,1
SBGL,SBAX,1
SBMA,SBSL,1
SBSG,SBJE,1
SBSG,SBKG,1
SBCT,SBBI,1
SBCH,SBEG,1
SBCH,SBCY,1
SBSJ,SBVT,1
SBSJ,SDCO,1
SBCG,SBSG,1
SBCG,SBRP,1
SBCG,SBRB,1
SBJV,SBNF,1
SBCG,SBPP,1
SBCG,SBPJ,1
SBSL,SBJP,1
SBCG,SBNF,1
SBSL,SBMO,1
SBSJ,SBPJ,1
SBCG,SBJV,1
SBSL,SBPL,1
SBSL,SBSG,1
SBSL,SBSJ,1
SBSL,SBVT,1
SBCG,SBCR,1
SBSM,SBFL,1
SBJV,SBJA,1
SBJV,SBFI,1
SBSM,SBSM,1
SBGL,SBSJ,1
SBSN,SBKP,1
SBJV,SBDN,1
SBSN,SBSP,1
SBSL,SBMQ,1
SBMG,SBBR,1
SBCH,SBGL,1
SBSJ,SBJR,1
SBCT,SBAR,1
SBCT,SBAE,1
SBSG,SBSL,1
SBSI,SBCF,1
SBCR,SBCY,1
SBSI,SBCG,1
SBSI,SBPV,1
SBCP,SBME,1
SBKP,SBMA,1
SBCP,SBJR,1
SBCP,SBJD,1
SBSJ,SBCB,1
SBKP,SBKG,1
SBSJ,SBOI,1
SBKP,SBIP,1
SBKP,SBAX,1
SBCJ,SBMQ,1
SBCJ,SBMA,1
SBKG,SBMO,1
SBCJ,SBGL,1
SBCJ,SBCJ,1
SBGL,SBPF,1
SBCJ,SBBR,1
SBSJ,SBGO,1
SBCH,SBRP,1
SBCH,SBPF,1
SBCH,SBPA,1
SBCH,SBNF,1
SBSJ,SBFI,1
SBJV,SBCF,1
SBMG,SBBV,1
SBPV,SBVT,1
SBOI,SBBE,1
SBPA,SBBH,1
SBPA,SBCG,1
SBFE,SBSV,1
SBFL,SBSJ,1
SBFE,SBMO,1
SBFL,SBSM,1
SBPA,SBIL,1
SBPA,SBLO,1
SBFL,SBUG,1
SBEG,SWGN,1
SBFL,SBUL,1
SBPB,SBBR,1
SBMO,SBKG,1
SBPB,SBPB,1
SBEG,SSKW,1
SBFL,SDSC,1
SBFN,SBJP,1
SBPB,SBRP,1
SBFN,SBMO,1
SBPF,SBCF,1
SBPF,SBCT,1
SBFZ,SBAE,1
SBEG,SBSV,1
SBEG,SBSP,1
SBEG,SBSL,1
SBMN,SBEG,1
SBFI,SBCH,1
SBNM,SBGL,1
SBFI,SBCY,1
SBNM,SBFL,1
SBMQ,SBSJ,1
SBFL,SBFZ,1
SBMQ,SBSL,1
SBMQ,SBGR,1
SBMQ,SNOX,1
SBFL,SBCY,1
SBFL,SBCX,1
SBMS,SBSL,1
SBMS,SNTS,1
SBFL,SBCG,1
SBMT,SBJD,1
SBFL,SBCA,1
SBFL,SBLO,1
SBML,SBRP,1
SBFL,SBMK,1
SBNF,SBCA,1
SBMO,SBSL,1
SBFI,SBRP,1
SBFI,SBRJ,1
SBNF,SBCH,1
SBMO,SBRB,1
SBFL,SBPK,1
SBFL,SBRF,1
SBFI,SBMG,1
SBMO,SBPS,1
SBNF,SBSR,1
SBNF,SBSV,1
SBNF,SBVT,1
SBFL,SBNM,1
SBPF,SBSR,1
SBPG,SBPA,1
SBEG,SBPS,1
SBDN,SBDB,1
SBDN,SBCY,1
SBMG,SBSV,1
SBDN,SBAU,1
SBFZ,SBMA,1
SBMG,SBRP,1
SBMG,SBPA,1
SBCY,SWLV,1
SBPS,SBFL,1
SBMG,SBDN,1
SBPS,SBJP,1
SBMG,SBCY,1
SBCY,SBVT,1
SBMI,SBJD,1
SBPS,SBPJ,1
SBCY,SBUL,1
SBCY,SBTE,1
SBPS,SBPL,1
SBPS,SBSG,1
SBPS,SBSL,1
SBFZ,SBPS,1
SBPV,SBCG,1
SBCY,SBSG,1
SBCY,SBRP,1
SBPV,SBGO,1
SBMG,SBCG,1
SBPV,SBRF,1
SBMG,SBCF,1
SBCY,SBUY,1
SBPV,SWKO,1
SBPL,SNTS,1
SBDN,SBLO,1
SBPJ,SBCJ,1
SBPJ,SBOI,1
SBMK,SBSR,1
SBMK,SBSJ,1
SBEG,SBJI,1
SBPJ,SBPS,1
SBMK,SBRP,1
SBEG,SBGO,1
SBPJ,SBSV,1
SBPJ,SWGN,1
SBPK,SBCF,1
SBPK,SBCT,1
SBPK,SBFL,1
SBPL,SBSL,1
SBMK,SBIP,1
SBPK,SBSP,1
SBPK,SBUL,1
SBPL,SBBE,1
SBEG,SBBH,1
SBPL,SBBR,1
SBMK,SBAR,1
SBDN,SBSV,1
SBPL,SBCT,1
SBDN,SBSG,1
SBPL,SBGL,1
SBPL,SBMO,1
SBPL,SBRP,1
SBPL,SBSG,1
SBEG,SBCG,1
SBSO,SBAT,1
SBMQ,SBMD,1
SBJU,SBSV,1
SDIY,SBRF,1
SDLO,SBSV,1
SDLO,SIRI,1
SBBR,SBKG,1
SBBR,SBJV,1
SBJD,SBBR,1
SBBR,SBJD,1
SDSC,SBBR,1
SBBR,SBIL,1
SBJD,SBBP,1
SIRI,SDLO,1
SDFD,SBGR,1
SIRI,SNCL,1
SBJD,SBAX,1
SN6L,SWBE,1
SNAB,SBJP,1
SBBR,SBDN,1
SNAB,SBJU,1
SNAB,SBPL,1
SWFA,SWFR,1
SNBR,SBIP,1
SBJA,SBZM,1
SBIL,SBAR,1
SNBR,SNGI,1
SISO,SBBE,1
SDFD,SBAU,1
SBJD,SBCP,1
SDAG,SBMT,1
SBAU,SBSR,1
SWJN,SWTS,1
SBJD,SDUB,1
SBJD,SDFD,1
SBVH,SBCG,1
SWGN,SBSV,1
SBVH,SBJI,1
SBVH,SSKW,1
SWGN,SBRP,1
SBJD,SDAG,1
SBAR,SBRJ,1
SBJD,SBVT,1
SBAR,SBSG,1
SBVT,SBMO,1
SWGN,SBPJ,1
SWFR,SBBR,1
SBAR,SBVT,1
SBVT,SDSC,1
SBYS,SBBR,1
SBZM,SBMK,1
SBZM,SBRJ,1
SBZM,SBRP,1
SBSP,SBCA,1
SBBR,SBPL,1
SBZM,SBZM,1
SNEB,SBMQ,1
SNGI,SBRP,1
SBJA,SBJV,1
SBGR,SBIP,1
SSBL,SBSP,1
SSKW,SBCR,1
SSKW,SBEG,1
SBBE,SBIZ,1
SBAU,SBGR,1
SBAU,SBJD,1
SSKW,SBRD,1
SWCA,SBTF,1
SSKW,SSKW,1
SBGR,SBMQ,1
SBIP,SBJA,1
SBAU,SBMG,1
SBBE,SBCT,1
SSOU,SWTS,1
SSRS,SBBE,1
SSRS,SBFZ,1
SBIL,SBBR,1
SBIL,SBRP,1
SSRS,SSRS,1
SBAX,SBUR,1
SBAX,SBKP,1
SBAX,SBJD,1
SBAX,SBGR,1
SWCA,SBIH,1
SBAU,SBRP,1
SBBE,SBMO,1
SBBR,SBYS,1
SSBL,SBCT,1
SBIP,SBRJ,1
SBAT,SBKP,1
SBJA,SBGL,1
SBGR,SBJD,1
SBBH,SBCY,1
SNOX,SBMQ,1
SBJA,SBCT,1
SNOX,SBTB,1
SNOX,SNTI,1
SNPD,SBMK,1
SNPD,SBUL,1
SBIZ,SBSG,1
SBIZ,SBRP,1
SBBE,SISO,1
SBBE,SBVT,1
SBBE,SBUL,1
SBAU,SBAE,1
SBAU,SBCF,1
SBBE,SBSP,1
SBIZ,SBBE,1
SNTI,SNMA,1
SNTO,SBGV,1
SNTS,SBJU,1
SNTS,SBSG,1
SBAU,SBDN,1
SNVS,SBMD,1
SBBE,SBPA,1
SBGR,SBBH,1
SBVC,SBMK,1
SBBR,SWFA,1
SBJR,SBMI,1
SBSV,SDLO,1
SBCF,SBJV,1
SBTB,SNMA,1
SBAE,SBCT,1
SBTC,SBGL,1
SBTC,SBPS,1
SBTC,SBRJ,1
SWSI,SBSP,1
SBTC,SBSV,1
SBTD,SBTD,1
SBHT,SBHT,1
SBJP,SBSJ,1
SBTE,SBMO,1
SBTE,SBPS,1
SBTE,SBRP,1
SBTF,SBCF,1
SBTF,SBPV,1
SBCF,SBDB,1
SBTF,SBRB,1
SBTF,SBTF,1
SBTF,SBUY,1
SWPI,SBTF,1
SBTT,SBTT,1
SWLV,SBCY,1
SBSV,SBTC,1
SBJR,SBRJ,1
SBAE,SBAE,1
SBSV,SBPL,1
SBSP,SBJE,1
SBSP,SBMA,1
SBGL,SBTC,1
SBGL,SBTE,1
SBSP,SBSL,1
SBGV,SBGV,1
SBGL,SBUY,1
SBSR,SBAU,1
SBJU,SBSP,1
SBGL,SDSC,1
SBGO,SBAX,1
SBJU,SBSG,1
SBTU,SBSN,1
SBSR,SBRJ,1
SBJU,SBJP,1
SBSR,SBTG,1
SBSR,SBUL,1
SBCF,SBRD,1
SBSV,SBAU,1
SBSV,SBFE,1
SBCF,SBPK,1
SBJU,SBGL,1
SBAC,SNIG,1
SBJR,SBSJ,1
SBSV,SBMG,1
SBSV,SBNF,1
SBGV,SBIP,1
SBVC,SBIL,1
SBUA,SBTF,1
SBCF,SBBP,1
SBUR,SBGO,1
SBIH,SBSN,1
SBBZ,SBRJ,1
SBJE,SSRS,1
SWKO,SBIH,1
SBBW,SBPJ,1
SBAR,SBJP,1
SBUR,SBGR,1
SBBV,SBSN,1
SBBV,SBRP,1
SBJE,SBSV,1
SBUG,SBFL,1
SBBV,SBPV,1
SBJE,SBSP,1
SBJE,SBSL,1
SBAR,SBKG,1
SBUR,SBUL,1
SBUR,SBUR,1
SBUY,SBMQ,1
SBGR,SBAX,1
SBUY,SBSN,1
SBJE,SBRP,1
SBVC,SBBR,1
SBVC,SBGL,1
SBUR,SBMK,1
SBAR,SBCT,1
SWBE,SBRF,1
SBUL,SBPK,1
SBCB,SBMK,1
SBAE,SBSG,1
SBUL,SBBH,1
SBJP,SBMO,1
SBJP,SBCT,1
SBUL,SBPJ,1
SBJP,SBPS,1
SBCB,SBEG,1
SBCB,SBCY,1
SBCA,SBFI,1
SBJP,SBBH,1
SWLC,SBRP,1
SBUL,SBCT,1
SBJI,SSKW,1
SBCA,SBSG,1
SBJI,SBCG,1
SBJF,SBRJ,1
SBCA,SBNF,1
SBJE,SWBE,1
SBCA,SBLO,1
SWLC,SBGO,1
SBHT,SBSL,1
SWKO,SDCG,1
SBUL,SBRP,1
SBUL,SBSR,1
SBUL,SBFL,1
SBFL,SBRP,2
SBFL,SBSR,2
SBFL,SBSV,2
SBIH,SWPI,2
SBFL,SBPS,2
SBIH,SBBE,2
SBFZ,SBSN,2
SBIL,SBRJ,2
SBGR,SBAU,2
SBLO,SBMG,2
SBGL,SBCG,2
SBLO,SBLO,2
SBGO,SBSR,2
SBLO,SBDN,2
SBLO,SBCY,2
SBKP,SSVL,2
SWTS,SBCY,2
SBJE,SBBR,2
SBKP,SBSN,2
SBJP,SBRP,2
SBGL,SBMA,2
SBJP,SBSR,2
SBKG,SBGR,2
SBJR,SBCP,2
SBGL,SBRB,2
SBJU,SBCF,2
SBFL,SBJV,2
SBGL,SBUL,2
SBKP,SBPB,2
SBIL,SBIL,2
SBMA,SBKP,2
SBJD,SDCO,2
SBMO,SBCA,2
SBMO,SBAU,2
SBIP,SBDN,2
SBMO,SBAR,2
SBML,SBAE,2
SBIP,SBKP,2
SBFZ,SBCT,2
SBMK,SBKP,2
SBGR,SBKG,2
SBMA,SBPJ,2
SBIZ,SBKP,2
SBJA,SBRP,2
SBMG,SBGL,2
SBJD,SBGO,2
SBJD,SBKP,2
SBJD,SBMT,2
SBFZ,SBSR,2
SBJD,SBVG,2
SBMD,SNMZ,2
SBMA,SBSP,2
SBJA,SBJA,2
SBJV,SBJV,2
KAEX,SBCF,2
SBMQ,SBSN,2
SBSR,SBFL,2
SBSR,SBFZ,2
SBSR,SBGO,2
SBSR,SBJP,2
SBSR,SBSV,2
SBSV,SBFL,2
SBSV,SBUL,2
SBTC,SBBR,2
SBTE,SBGL,2
SBUL,SBIP,2
SBUL,SBMK,2
SBCB,SBCT,2
SBCA,SBSP,2
SBCA,SBRP,2
SBCA,SBPS,2
SBSP,SSBL,2
SBSP,SBPF,2
SBSN,SBMQ,2
SBCG,SBBV,2
SBRP,SBJP,2
SBRP,SBMK,2
SBCT,SBFZ,2
SBRP,SBUR,2
SBCT,SBDN,2
SBCT,SBBH,2
SBCR,SBCG,2
SBCA,SBMO,2
SBCP,SBCP,2
SBCN,SBGR,2
SBSJ,SBFL,2
SBCJ,SBKP,2
SBMQ,SBRF,2
SBCH,SBCT,2
SBCG,SBPS,2
SBCG,SBCF,2
SBSJ,SBCT,2
SBUL,SBSV,2
SBBW,SBRD,2
SBUR,SBPS,2
SBBP,SBJD,2
SNOB,SWBE,2
SBBH,SBBH,2
SNRJ,SNOX,2
SNYA,SBMD,2
SBBE,SBIH,2
SSOU,SBCY,2
SNOB,SBFZ,2
SSOU,SBVH,2
SBAX,SBGL,2
SSVL,SBKP,2
SBAU,SBMO,2
SBAR,SBRP,2
SWLB,SBEG,2
SWTP,SWKO,2
KAEX,SBEG,2
SSRS,SBJE,2
SBRP,SBIP,2
SBBR,SBBH,2
SJQV,SBEG,2
SBUR,SBRP,2
SBBV,SBBV,2
SBUY,SBUY,2
SBVC,SBRP,2
SBVC,SBVC,2
SBVG,SBJD,2
SBVT,SBGO,2
SBBR,SBCJ,2
SBVT,SBJD,2
SBBR,SBSJ,2
SBVT,SBPA,2
SBVT,SBRP,2
SDAG,SBJD,2
SDCO,SBSJ,2
SDSC,SBBE,2
SDSC,SBKP,2
SBVT,SBJP,2
SBRP,SBFZ,2
SBRF,SBPV,2
SBRP,SBAU,2
SBPF,SBPA,2
SBEG,SBSJ,2
SBEG,SBSG,2
SBPF,SBSP,2
SBPJ,SBPL,2
SBPJ,SBRF,2
SBPJ,SBSL,2
SBEG,SBCH,2
SBPP,SBCF,2
SBPP,SBPP,2
SBPS,SBCA,2
SBPS,SBEG,2
SBPS,SBFI,2
SBPS,SBUR,2
SBCY,SBRF,2
SBPF,SBNF,2
SBPV,SBSN,2
SBEG,SBVT,2
SBEG,SJQV,2
SBMT,SDAG,2
SBFI,SBSV,2
SBFI,SBSG,2
SBFI,SBPS,2
SBNF,SBCY,2
SBNF,SBFI,2
SBNF,SBFL,2
SBNF,SBPF,2
SBFI,SBEG,2
SBPA,SBCH,2
SBPA,SBCX,2
SBPA,SBCY,2
SBPA,SBGO,2
SBPA,SBPF,2
SBPB,SBKP,2
SBEG,SDSC,2
SBCY,SBNF,2
SBPL,SBCF,2
SBCY,SBFI,2
SBRF,SBBH,2
SBRJ,SBFI,2
SBRJ,SBIL,2
SBRJ,SBAR,2
SBRF,SBPJ,2
SBCY,SBJD,2
SBCY,SBMG,2
SBRJ,SBSJ,2
SBRF,SBFL,2
SBSI,SBSI,3
SNTF,SBIP,3
SNTF,SBBR,3
SBMO,SBFI,3
SBLO,SBPS,3
SBMO,SBLO,3
SBMO,SBJP,3
SBGR,SWSI,3
SNTF,SBMK,3
SNJM,SBCF,3
SBPA,SBRP,3
SNBR,SBLE,3
SBSG,SBFI,3
SNTF,SBSP,3
SBSP,SNTF,3
SBIP,SBSV,3
SBNF,SBBR,3
SWSI,SBGR,3
SBMO,SBUR,3
SWKO,SBTT,3
SWKO,SBTF,3
SBRP,SBJV,3
SWEI,SBTF,3
SBLO,SBMO,3
SBIL,SBGL,3
SBRP,SBUL,3
SBIL,SBJD,3
SBLE,SNBR,3
SBLE,SBBR,3
SSOU,SBJI,3
SBKP,SDCO,3
SBKP,SBUR,3
SBRF,SBIZ,3
SBIP,SNTF,3
SBKP,SBJD,3
SBRF,SBIL,3
SBPB,SBSL,3
SBJP,SBKG,3
SBPS,SBCG,3
SBUG,SBSM,3
SBTT,SWKO,3
SBTE,SBJP,3
SBMG,SBPS,3
SBSM,SBUG,3
SBJR,SBKP,3
SBSV,SBSR,3
SBSV,SBIP,3
SBPS,SBIL,3
SBSV,SBFI,3
SBPS,SBJV,3
SBJV,SBCT,3
SBSN,SNOX,3
SBSP,SBCH,3
SBQV,SBSV,3
SBJP,SBGO,3
SBMO,SBDN,3
SBRD,SBCY,3
SBRP,SBCY,3
SBSP,SBPV,3
SBMA,SBMA,3
SBPF,SBPF,3
SBRF,SBDN,3
SBKG,SBKG,3
SBPJ,SBBE,3
SBJE,SBGL,3
SBVC,SBKP,3
SBMK,SNTF,3
SBMK,SBUF,3
SBPJ,SBPJ,3
SBSJ,SBJD,3
SBUR,SBMO,3
SBUR,SBKP,3
SBJV,SBPS,3
SBRF,SBAE,3
SBMK,SBBR,3
SBSL,SBPJ,3
SBSJ,SBGL,3
SBKP,SDSC,3
SBGL,SBPV,3
SBGO,SBCT,3
SBCY,SBRJ,3
SBCY,SBRB,3
SBGO,SBJD,3
SBGO,SBJP,3
SBCY,SBPA,3
SBBE,SBRP,3
SBGO,SBPA,3
SBCF,SBSN,3
SBCF,SBSR,3
SBCX,SBCX,3
SBAT,SBEG,3
SBCT,SBNF,3
SBCT,SBJV,3
SBCY,SBFZ,3
SBGL,SBRP,3
SBFZ,SBCY,3
SBBE,SNMZ,3
SBBR,SBTC,3
SBBR,SNTF,3
SBFZ,SN6L,3
SBCA,SBCA,3
SBBR,SBNF,3
SBBR,SBMK,3
SBBR,SBLE,3
SBFI,SBNF,3
SBFI,SBMO,3
SBCB,SBGR,3
SBEG,SBMQ,3
SBEG,SBAT,3
SBDN,SBRF,3
SBDN,SBMO,3
SBDN,SBCT,3
SBAR,SBMO,3
SBCF,SNJM,3
SBBR,SBUF,3
SBCT,SBCH,3
SBAE,SBML,3
SBAR,SBFZ,3
SBAE,SBRF,3
SSUV,SSVL,4
SBRF,SBCT,4
SBGO,SBUL,4
SBGO,SBVT,4
SBFZ,SBRP,4
SBFZ,SNOB,4
SBPA,SBBV,4
SBPL,SBPL,4
SBMQ,SBEG,4
SBRF,SBBV,4
SSSC,SSCN,4
SBBV,SBPA,4
SBSR,SBCF,4
SBSJ,SBSP,4
SWLB,SBPV,4
SBBV,SBRF,4
SBPL,SBPJ,4
SBBE,SBPV,4
SBRF,SJZA,4
SDSC,SDSC,4
SBKP,SBJE,4
SBCH,SBCH,4
SJZA,SBRF,4
SBCY,SBPS,4
SBSG,SBPA,4
SBSV,SBQV,4
SBMS,SBFZ,4
SBPV,SWLB,4
SBSN,SBCF,4
SNOX,SBSN,4
SBBE,SNYA,4
SBCG,SBGL,4
SBCY,SBMO,4
SBCY,SBLO,4
SBJP,SBFZ,4
SBIH,SBTB,4
SBAE,SBMO,4
SBMG,SBFI,4
SBSL,SBJE,4
SBAU,SBPS,4
SBCT,SBPS,4
SBMO,SBCY,4
SBPS,SBCT,4
SBMK,SBGL,4
SBKG,SBGL,4
SBPA,SBSG,4
SBTE,SBTE,4
SBPF,SBGL,4
SBGR,SBSJ,4
SBPS,SBAU,4
SBCT,SBMO,4
SBFN,SBFN,4
SBFL,SBVT,4
SBGL,SBKG,4
SBCH,SBSP,4
SBIP,SBRP,4
SBTF,SDCG,4
SBKP,SBPV,4
SBGL,SBSN,4
SBMO,SBAE,4
SBRJ,SBCY,4
SBBV,SBCG,4
SBFZ,SBAR,4
SBRP,SNBR,4
SBPA,SBJA,4
SBPS,SBLO,4
SBCF,SBBV,4
SBSN,SNRJ,4
SBHT,SBMD,5
SBCG,SBFL,5
SBDN,SBDN,5
SBKP,SBME,5
SBPA,SBVT,5
SBPS,SBMG,5
SBFI,SBCA,5
SBPB,SBTE,5
SBJU,SBJE,5
SBCF,SBCN,5
SBUG,SBSP,5
SBJU,SBJU,5
SBPS,SBCY,5
SBJV,SBRP,5
SBCN,SBCF,5
SBJU,SBPB,5
SBPB,SBJU,5
SBPA,SBMO,5
SBPA,SBJD,5
SBJR,SBJD,5
SBJU,SBTE,5
SBPL,SBMK,5
SBCY,SBSV,5
SDCO,SBKP,5
SBJP,SBTE,5
SBRJ,SBCX,5
SBFZ,SBMS,5
SBSP,SBUG,5
SBSP,SBSM,5
SBCF,SBTE,5
SBFZ,SBMQ,5
SBRJ,SBKG,5
SBVT,SBFL,5
SBRJ,SBME,5
SBPJ,SBTE,5
SBVT,SBCP,5
SBMK,SBJD,5
SBFZ,SBGO,5
SBMK,SBMK,5
SBMO,SBCT,5
SWTP,SBTF,5
SBTE,SBJE,5
SBRP,SBSV,5
SBTE,SBCF,5
SBJD,SBJR,5
SBCP,SBVT,5
SBEG,SBCY,5
SBJD,SBSJ,5
SBCB,SBGL,5
SBPV,SBSP,5
SBJP,SBSL,5
SBSM,SBSP,5
SBBE,SBPJ,5
SBCF,SBNF,5
SBRB,SBRB,5
SNIG,SNWS,5
SBSV,SBCY,5
SDCG,SBTF,5
SBJD,SBPA,5
SBTE,SBPB,5
SBJE,SBTE,5
SBMQ,SBFZ,5
SBJE,SBJU,5
SBCX,SBRJ,5
SBME,SBKP,5
SBME,SBRJ,5
SWKO,SWTP,5
SBMO,SBPA,5
SBCF,SBPV,5
SBTE,SBPJ,5
SBGL,SBMG,6
SBTE,SBJU,6
SBFL,SBEG,6
SBPA,SBFZ,6
SBFZ,SBFN,6
SBMK,SBSP,6
SBMK,SBPL,6
SBFN,SBFZ,6
SBMG,SBMG,6
SBBR,SBSI,6
SBFZ,SBPA,6
SBBV,SBFL,6
SBMQ,SBPJ,6
SDIY,SBSV,6
SBGL,SBCX,6
SBFL,SBBV,6
SBBR,SBFI,6
SBUL,SBGL,6
SBFI,SBBR,6
SBPA,SBNF,6
SBEG,SBPA,6
SBCG,SBPA,6
SBPJ,SBGL,6
SBGO,SBFZ,6
SBJR,SBJR,6
SBPV,SBKP,6
SBPS,SBJD,6
SBSV,SDIY,6
SBCY,SWJN,6
SBCF,SBRP,6
SBKG,SBRJ,6
SBJD,SBSR,6
SBJD,SBPS,6
SBJD,SBMK,6
SBJD,SBIL,6
SBPV,SBBE,6
SBSG,SBCT,6
SBCT,SBSG,6
SBKP,SBCB,6
SBEG,SBCT,6
SBDN,SBRP,6
SBRP,SBDN,6
SBIL,SBRF,6
SBFZ,SBKG,7
SBGO,SBFL,7
SBCT,SBEG,7
SBSL,SBGL,7
SBRP,SBEG,7
SBSI,SBBR,7
SBCY,SBPJ,7
SBCT,SBBV,7
SBFL,SBGO,7
SBSL,SBPB,7
SBCT,SBSV,7
SBFZ,SDSC,7
SBJE,SBKP,7
SBSR,SBJD,7
SBRF,SBPS,7
SBCX,SBGL,7
SBPV,SBCF,7
SBSP,SBMK,7
SBMG,SBLO,7
SBGO,SBSG,7
SBBV,SBCT,7
SBJP,SBJP,7
SBSG,SBBE,7
SBPL,SBFZ,7
SBGL,SBNF,7
SBCF,SBEG,7
SBKG,SBCF,7
SBPA,SBEG,7
SBCF,SBKG,7
SBKG,SBFZ,7
SBEG,SWTP,7
SBEG,SBRP,7
SBSV,SNGI,7
SNGI,SBSV,7
SBPS,SBRF,7
SBCF,SBFI,7
SBMQ,SBOI,8
SBJV,SBPA,8
SBFZ,SNWS,8
SBGR,SBBV,8
SBCY,SWHP,8
SBPB,SBFZ,8
SBSR,SBCY,8
SBVT,SBSJ,8
SBPS,SBAE,8
SBJD,SBRJ,8
SBGL,SBPJ,8
SDCG,SBEG,8
SBSV,SBCT,8
SWCA,SWKO,8
SBOI,SBMQ,8
SBIP,SBIP,8
SBPJ,SBMQ,8
SWHP,SBCY,8
SWKO,SWCA,8
SBAE,SBPS,8
SBEG,SBFL,8
SBBE,SBSG,8
SBGL,SBSL,8
SBPF,SBFL,8
SBFZ,SBPB,8
SBRP,SBCF,8
SBGR,SBJA,8
SBJA,SBGR,8
SBVT,SBCT,8
SBPJ,SBCY,8
SBEG,SDCG,8
SBSG,SBGO,8
SBCY,SBEG,8
SBPV,SBPV,8
